database,kind,level,trial,path,k,bins_per_table,arity,sibling_levels,tree_top_bytes,sibling_bytes_total,file_bytes,upload_per_server_bytes,download_per_server_bytes,keygen_s,server0_s,server1_s,server_parallel_s,server0_dpf_eval_sum_s,server1_dpf_eval_sum_s,server0_fetch_xor_sum_s,server1_fetch_xor_sum_s,client_verify_s,total_parallel_s,verified_groups,verification_failures,checksum,cache_state
full_948454,full,index,11,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001953291,0.009738334,0.008854417,0.009738334,0.024867918,0.014179501,0.137528422,0.144992333,0.001151458,0.012843083,75,0,f7df789083bc6ee0,warm-cache
full_948454,full,index,12,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001609959,0.008692209,0.008924125,0.008924125,0.029839591,0.012603918,0.131416257,0.149484328,0.001045583,0.011579667,75,0,bf1dfecd3a393303,warm-cache
full_948454,full,index,13,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001660416,0.009516084,0.008138959,0.009516084,0.025152871,0.013977700,0.128769716,0.150207547,0.001066250,0.012242750,75,0,4ebf9621eb117c37,warm-cache
full_948454,full,index,14,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001697875,0.008607833,0.008561292,0.008607833,0.014160210,0.012514991,0.145044339,0.154084749,0.001026167,0.011331875,75,0,ace37c2461a40934,warm-cache
full_948454,full,index,15,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001618667,0.008297708,0.007835417,0.008297708,0.034689420,0.012099922,0.125899134,0.140560411,0.001218417,0.011134792,75,0,26d34db317242dd3,warm-cache
full_948454,full,index,16,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001781917,0.008897000,0.008641958,0.008897000,0.016176665,0.013044876,0.140739374,0.143564555,0.000997958,0.011676875,75,0,deab2e7e8b8cce59,warm-cache
full_948454,full,index,17,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001616458,0.022855416,0.041348000,0.041348000,0.024596793,0.095837084,0.136093011,0.289285624,0.001907083,0.044871541,75,0,f392e046f1735722,warm-cache
full_948454,full,index,18,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.006039625,0.018607500,0.022720959,0.022720959,0.081179006,0.093005509,0.166386048,0.316472629,0.002683833,0.031444417,75,0,31959a14dfbf4f48,warm-cache
full_948454,full,index,19,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.007240791,0.016951750,0.019686667,0.019686667,0.038292622,0.088745292,0.136072919,0.323120114,0.001037375,0.027964833,75,0,0a1980ed4131f9f7,warm-cache
full_948454,full,index,20,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001648083,0.064061666,0.028004875,0.064061666,0.134578876,0.077093417,1.037371119,0.363325698,0.003880750,0.069590499,75,0,3dba3ac2ff25ade8,warm-cache
full_948454,full,index,21,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.003808750,0.021586083,0.015566083,0.021586083,0.042773217,0.029921706,0.179905787,0.167039040,0.002577541,0.027972374,75,0,913902059d20b0e9,warm-cache
full_948454,full,index,22,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.005788875,0.010213417,0.008132625,0.010213417,0.041931159,0.014387672,0.141689051,0.143614043,0.001147542,0.017149834,75,0,71a6ecd334562f14,warm-cache
full_948454,full,index,23,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001671250,0.009961875,0.007946375,0.009961875,0.031331327,0.013983164,0.138707920,0.139195950,0.001088875,0.012722000,75,0,d61f56b71afe6407,warm-cache
full_948454,full,index,24,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001677458,0.008763209,0.008396833,0.008763209,0.017724001,0.012781006,0.132247868,0.132305334,0.001106875,0.011547542,75,0,816c152497801e43,warm-cache
full_948454,full,index,25,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001607583,0.008681792,0.008208583,0.008681792,0.017157837,0.013320661,0.125716253,0.134481619,0.001025167,0.011314542,75,0,809bde0b6ae79686,warm-cache
full_948454,full,index,26,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001700708,0.008233375,0.009408666,0.009408666,0.010540542,0.016229995,0.131928709,0.148365621,0.001073583,0.012182957,75,0,f271a6166a365320,warm-cache
full_948454,full,index,27,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001846875,0.008174542,0.008461166,0.008461166,0.014833362,0.014480254,0.141080871,0.141125126,0.001035834,0.011343875,75,0,709742783387a298,warm-cache
full_948454,full,index,28,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001657250,0.010304208,0.008395959,0.010304208,0.014232714,0.016340794,0.141194081,0.143603908,0.001022833,0.012984291,75,0,7b9b23da3a0aaf25,warm-cache
full_948454,full,index,29,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001635916,0.008407250,0.007895917,0.008407250,0.022331461,0.013595666,0.142591545,0.135828793,0.001043333,0.011086499,75,0,068f5ddc34860845,warm-cache
full_948454,full,index,30,/Volumes/Bitcoin/data/checkpoints/948454,75,567558,8,3,9155384,1553721696,3776353356,58125,57600,0.001730166,0.009010708,0.008373250,0.009010708,0.026256293,0.016486626,0.136870713,0.140328620,0.001033833,0.011774707,75,0,b27eb30f6c5372da,warm-cache
full_948454,full,chunk,1,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002313417,0.017144666,0.016465541,0.017144666,0.039251339,0.023091868,0.280996696,0.277662838,0.001415875,0.020873958,80,0,fc7ff0611fabaf1a,warm-cache
full_948454,full,chunk,2,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002025375,0.018115375,0.017582333,0.018115375,0.065217137,0.021556670,0.285257177,0.279112997,0.001566333,0.021707083,80,0,171246686f6a7027,warm-cache
full_948454,full,chunk,3,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001999584,0.017836625,0.017732583,0.017836625,0.067064954,0.039121337,0.292943163,0.291730033,0.001393333,0.021229542,80,0,cf6d740af9e60440,warm-cache
full_948454,full,chunk,4,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002062750,0.015699792,0.015158292,0.015699792,0.026491493,0.022131909,0.290305838,0.289567493,0.001389084,0.019151626,80,0,143ba24ceb7c51b4,warm-cache
full_948454,full,chunk,5,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002016875,0.016541750,0.015511416,0.016541750,0.043490410,0.021154371,0.276356714,0.292952998,0.001426334,0.019984959,80,0,b4b529a2a93d85d2,warm-cache
full_948454,full,chunk,6,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001921542,0.018022541,0.016752042,0.018022541,0.059130421,0.026400424,0.289686707,0.309957255,0.001407708,0.021351791,80,0,50216a500febd241,warm-cache
full_948454,full,chunk,7,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001929208,0.019183542,0.015313583,0.019183542,0.075975503,0.026041539,0.284254877,0.293490703,0.001547000,0.022659750,80,0,c4956072832ddeca,warm-cache
full_948454,full,chunk,8,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002065042,0.015569959,0.016973959,0.016973959,0.018236368,0.027210792,0.284681584,0.314056161,0.001361291,0.020400292,80,0,94f7c340273055e4,warm-cache
full_948454,full,chunk,9,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001920333,0.018338750,0.017582708,0.018338750,0.069084712,0.026029915,0.292667336,0.290467460,0.001521750,0.021780833,80,0,e25d271ad9a96911,warm-cache
full_948454,full,chunk,10,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002014292,0.017153625,0.016750416,0.017153625,0.048131050,0.025700165,0.278092787,0.288669288,0.001450625,0.020618542,80,0,6b3f07049bfff0bb,warm-cache
full_948454,full,chunk,11,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002281209,0.019385500,0.016078417,0.019385500,0.064202620,0.024623748,0.287221044,0.292019952,0.001517416,0.023184125,80,0,338fb7b07cffbc5d,warm-cache
full_948454,full,chunk,12,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001974041,0.018017583,0.015157792,0.018017583,0.068388207,0.024699921,0.280414081,0.280045675,0.001500167,0.021491791,80,0,8a4f457c31229ef0,warm-cache
full_948454,full,chunk,13,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001975458,0.017108833,0.015487417,0.017108833,0.053352822,0.022103288,0.285057295,0.286645368,0.001317583,0.020401874,80,0,284fa0b28275bf83,warm-cache
full_948454,full,chunk,14,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001963583,0.017738209,0.016457750,0.017738209,0.053641292,0.025171169,0.301338462,0.300064038,0.001361709,0.021063501,80,0,a528744785040c85,warm-cache
full_948454,full,chunk,15,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002024666,0.015590583,0.015011000,0.015590583,0.029244795,0.030687285,0.279965507,0.267977459,0.001384667,0.018999916,80,0,44130d4aedaf3d45,warm-cache
full_948454,full,chunk,16,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001929959,0.016193875,0.015434083,0.016193875,0.040195912,0.026966119,0.251758048,0.284517535,0.001465542,0.019589376,80,0,227bbc477638501a,warm-cache
full_948454,full,chunk,17,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001925084,0.017982709,0.016883709,0.017982709,0.071782663,0.026922625,0.287821204,0.298334911,0.001373416,0.021281209,80,0,d7bac913f8b36c98,warm-cache
full_948454,full,chunk,18,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002015458,0.018481625,0.019793375,0.019793375,0.047062342,0.044191951,0.290584242,0.331257676,0.001391125,0.023199958,80,0,9bfacf6eb1babcbd,warm-cache
full_948454,full,chunk,19,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002141625,0.020297959,0.019669916,0.020297959,0.068295076,0.044363041,0.286778790,0.332360418,0.001496708,0.023936292,80,0,ad2f9f42e5390298,warm-cache
full_948454,full,chunk,20,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002006875,0.017848041,0.015601000,0.017848041,0.069966041,0.027307294,0.290686874,0.281861463,0.001332833,0.021187749,80,0,915b5a6823bf1e4e,warm-cache
full_948454,full,chunk,21,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001998833,0.017235750,0.015179334,0.017235750,0.068690128,0.022126450,0.268009618,0.290797999,0.001389792,0.020624375,80,0,22813d8fcb7ff4c4,warm-cache
full_948454,full,chunk,22,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002048667,0.019323167,0.016326958,0.019323167,0.078987619,0.022786466,0.297848167,0.311440254,0.001538709,0.022910543,80,0,4a3c84a7c97dd632,warm-cache
full_948454,full,chunk,23,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002005250,0.017738334,0.017355625,0.017738334,0.060920211,0.028858171,0.296819627,0.284605464,0.001441291,0.021184875,80,0,d23f03bb82caf193,warm-cache
full_948454,full,chunk,24,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001913541,0.018295584,0.018561250,0.018561250,0.095970912,0.041591751,0.263020996,0.278991581,0.001414916,0.021889707,80,0,eaa2123a59a49080,warm-cache
full_948454,full,chunk,25,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001955750,0.022141958,0.016300709,0.022141958,0.035460627,0.026249623,0.288758959,0.283281532,0.001473875,0.025571583,80,0,cca6a2bca3e7904b,warm-cache
full_948454,full,chunk,26,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001975459,0.016005583,0.017875958,0.017875958,0.029624004,0.024090080,0.289802121,0.265774029,0.001495375,0.021346792,80,0,658537bf338f9fcf,warm-cache
full_948454,full,chunk,27,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002138125,0.017841292,0.018160708,0.018160708,0.034498660,0.024164463,0.303345661,0.315855450,0.001474083,0.021772916,80,0,b952d44c55bb9afa,warm-cache
full_948454,full,chunk,28,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001957042,0.019072625,0.015671208,0.019072625,0.062649714,0.020957085,0.302584801,0.282761586,0.001422292,0.022451959,80,0,621491224db95b5a,warm-cache
full_948454,full,chunk,29,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.001953958,0.017043084,0.016444333,0.017043084,0.040783492,0.026781830,0.284508211,0.307175031,0.001359250,0.020356292,80,0,2b2c8792614abab3,warm-cache
full_948454,full,chunk,30,/Volumes/Bitcoin/data/checkpoints/948454,80,1066928,8,3,9155384,3115438176,14391353308,65840,61440,0.002007500,0.018218958,0.015811625,0.018218958,0.043991156,0.026649088,0.284488995,0.288922159,0.001338458,0.021564916,80,0,cf3f78d15c8c02ac,warm-cache
delta_940611_948454,delta,index,1,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000470750,0.001224208,0.000851209,0.001224208,0.001590290,0.001374791,0.008414502,0.010523505,0.000867542,0.002562500,75,0,2c4d4a1ab511c68d,warm-cache
delta_940611_948454,delta,index,2,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000476542,0.001076292,0.000929292,0.001076292,0.001280798,0.001295126,0.008780166,0.009318878,0.000854417,0.002407251,75,0,e4ce8e06b5f63a60,warm-cache
delta_940611_948454,delta,index,3,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000485333,0.001359916,0.001040708,0.001359916,0.001326418,0.001257874,0.010272500,0.008620872,0.000855125,0.002700374,75,0,60f1dacb6636119b,warm-cache
delta_940611_948454,delta,index,4,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000481916,0.001068000,0.000886291,0.001068000,0.001242830,0.001277205,0.009909622,0.010547336,0.000840750,0.002390666,75,0,3ffe11bc858cc92a,warm-cache
delta_940611_948454,delta,index,5,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000466833,0.000957125,0.000924666,0.000957125,0.001757044,0.001827417,0.008936294,0.009695547,0.000931125,0.002355083,75,0,213aab531930eed3,warm-cache
delta_940611_948454,delta,index,6,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000448334,0.001130083,0.000930042,0.001130083,0.001212915,0.001380417,0.008724499,0.011343412,0.001004750,0.002583167,75,0,c483e989af0f5266,warm-cache
delta_940611_948454,delta,index,7,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000539000,0.001086917,0.000807083,0.001086917,0.001604796,0.001194586,0.010834332,0.010750666,0.000916333,0.002542250,75,0,852756fccd8a7488,warm-cache
delta_940611_948454,delta,index,8,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000465000,0.001066833,0.000862542,0.001066833,0.001417623,0.001359290,0.009819751,0.011258629,0.000892500,0.002424333,75,0,664012f4efd62acb,warm-cache
delta_940611_948454,delta,index,9,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000480958,0.001122542,0.001062375,0.001122542,0.001608750,0.001346377,0.009308294,0.011360214,0.000910916,0.002514416,75,0,3111c0d97482e74e,warm-cache
delta_940611_948454,delta,index,10,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000628333,0.001127166,0.000817042,0.001127166,0.001373958,0.001358045,0.009394039,0.011501756,0.000909584,0.002665083,75,0,bbe2d86448c864ed,warm-cache
delta_940611_948454,delta,index,11,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000460875,0.001058875,0.001161625,0.001161625,0.001582625,0.001507292,0.010129081,0.009240540,0.000851083,0.002473583,75,0,8a675d64246eace3,warm-cache
delta_940611_948454,delta,index,12,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000464416,0.001125833,0.000857375,0.001125833,0.001391670,0.001599412,0.009003002,0.010626085,0.000851959,0.002442208,75,0,a7772a21652d2423,warm-cache
delta_940611_948454,delta,index,13,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000459458,0.001174584,0.000789209,0.001174584,0.001270501,0.001377874,0.007955915,0.011142165,0.000940792,0.002574834,75,0,b612c24b5f617e30,warm-cache
delta_940611_948454,delta,index,14,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000456667,0.001026584,0.000848917,0.001026584,0.001353208,0.001269497,0.009391496,0.010733416,0.000949791,0.002433042,75,0,7122b8087cedf7f5,warm-cache
delta_940611_948454,delta,index,15,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000454666,0.000964833,0.000797042,0.000964833,0.001300126,0.001296959,0.008543958,0.011049370,0.000890417,0.002309916,75,0,6d6f2c7c5e11f7da,warm-cache
delta_940611_948454,delta,index,16,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000470000,0.000970208,0.000790750,0.000970208,0.001248085,0.001266207,0.009623465,0.011574873,0.000870333,0.002310541,75,0,6a13dc321a386781,warm-cache
delta_940611_948454,delta,index,17,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000456750,0.001079917,0.000938209,0.001079917,0.001256626,0.001671377,0.008422626,0.009959497,0.000906583,0.002443250,75,0,161d863977168cfc,warm-cache
delta_940611_948454,delta,index,18,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000585334,0.000970459,0.000908750,0.000970459,0.001441711,0.001331421,0.009524124,0.010074210,0.000890292,0.002446085,75,0,614fd086b43364b2,warm-cache
delta_940611_948454,delta,index,19,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000461792,0.001162166,0.000935542,0.001162166,0.001183456,0.001677794,0.008401162,0.009351377,0.000857208,0.002481166,75,0,cec0c7e6b0fe3a79,warm-cache
delta_940611_948454,delta,index,20,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000467291,0.000960042,0.000864000,0.000960042,0.001330046,0.001281123,0.009732586,0.011047538,0.000961792,0.002389125,75,0,73470abd95a21fdb,warm-cache
delta_940611_948454,delta,index,21,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000461666,0.001020375,0.000941667,0.001020375,0.001155422,0.001185040,0.008957704,0.008965957,0.000906291,0.002388332,75,0,4910151558118162,warm-cache
delta_940611_948454,delta,index,22,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000472375,0.001201334,0.000816500,0.001201334,0.001204918,0.001247040,0.008636042,0.009520878,0.000875459,0.002549168,75,0,cfe9da5301fef01f,warm-cache
delta_940611_948454,delta,index,23,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000478833,0.001060000,0.000908209,0.001060000,0.001205589,0.001195671,0.008366462,0.009214126,0.000869000,0.002407833,75,0,b9c8719953ab5138,warm-cache
delta_940611_948454,delta,index,24,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000566792,0.001044875,0.000866209,0.001044875,0.001202079,0.001235663,0.009150995,0.010747743,0.000985834,0.002597501,75,0,6daa6caff0e8099f,warm-cache
delta_940611_948454,delta,index,25,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000469458,0.001119000,0.001028459,0.001119000,0.001184206,0.001187702,0.009255458,0.009451997,0.000822833,0.002411291,75,0,d7362badc1ab0488,warm-cache
delta_940611_948454,delta,index,26,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000516125,0.001108500,0.000912625,0.001108500,0.001235254,0.001211044,0.009330829,0.010012581,0.000980125,0.002604750,75,0,861c397aab0bb6b2,warm-cache
delta_940611_948454,delta,index,27,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000537375,0.001119583,0.000803542,0.001119583,0.001179130,0.001262826,0.008388913,0.010382336,0.000876375,0.002533333,75,0,f833944be45f23cb,warm-cache
delta_940611_948454,delta,index,28,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000484625,0.001101417,0.000956417,0.001101417,0.001172333,0.001339211,0.009203333,0.009919967,0.000977750,0.002563792,75,0,8aafd1770a98aacc,warm-cache
delta_940611_948454,delta,index,29,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000461209,0.000927958,0.000846292,0.000927958,0.001188500,0.001271375,0.008280665,0.010896664,0.000881916,0.002271083,75,0,761fe091b015f2fc,warm-cache
delta_940611_948454,delta,index,30,/Volumes/Bitcoin/data/deltas/940611_948454,75,53287,8,1,23426084,127891232,359136728,18150,19200,0.000484583,0.000952458,0.000882583,0.000952458,0.001197871,0.001275040,0.009218126,0.010769873,0.000919375,0.002356416,75,0,af909d3d97425ffc,warm-cache
delta_940611_948454,delta,chunk,1,/Volumes/Bitcoin/data/deltas/940611_948454,80,112344,8,2,23426084,323563584,1533342412,37440,40960,0.000940750,0.002032541,0.002089334,0.002089334,0.003039543,0.003193007,0.023367958,0.026399247,0.000953500,0.003983584,80,0,7411f37466be2146,warm-cache
delta_940611_948454,delta,chunk,2,/Volumes/Bitcoin/data/deltas/940611_948454,80,112344,8,2,23426084,323563584,1533342412,37440,40960,0.000930500,0.002779500,0.002006792,0.002779500,0.003122129,0.003347794,0.023807663,0.028244456,0.000939750,0.004649750,80,0,881d033150e77ba6,warm-cache
