database,kind,level,trial,bytes,elapsed_s,throughput_gib_s,checksum,k,bins_per_table,result_bytes,path
full_948454,full,index,15,2213476236,0.218404208,9.438739,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,16,2213476236,0.189002833,10.907034,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,17,2213476236,0.205936292,10.010185,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,18,2213476236,0.263418042,7.825813,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,19,2213476236,0.246298792,8.369754,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,20,2213476236,0.207089750,9.954430,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,21,2213476236,0.189397167,10.884325,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,22,2213476236,0.205731875,10.020131,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,23,2213476236,0.195772584,10.529873,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,24,2213476236,0.195580417,10.540219,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,25,2213476236,0.206257459,9.994598,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,26,2213476236,0.209122292,9.857679,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,27,2213476236,0.193247875,10.667441,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,28,2213476236,0.205330958,10.039696,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,29,2213476236,0.212489167,9.701485,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,index,30,2213476236,0.214753750,9.599182,17374169466191212228,75,567558,52,/Volumes/Bitcoin/data/checkpoints/948454/batch_pir_cuckoo.bin
full_948454,full,chunk,1,11266759716,1.774181875,5.914268,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,2,11266759716,1.169584916,8.971548,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,3,11266759716,1.047482292,10.017341,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,4,11266759716,1.129660083,9.288624,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,5,11266759716,1.065562333,9.847371,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,6,11266759716,1.051752958,9.976666,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,7,11266759716,1.096032333,9.573611,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,8,11266759716,0.989114375,10.608467,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,9,11266759716,1.024909000,10.237970,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,10,11266759716,1.160177375,9.044296,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,11,11266759716,1.023800042,10.249060,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,12,11266759716,1.022917500,10.257902,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,13,11266759716,1.015484625,10.332985,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,14,11266759716,1.092577042,9.603888,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,15,11266759716,1.168708792,8.978274,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,16,11266759716,1.041010833,10.079614,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,17,11266759716,1.009003250,10.399360,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,18,11266759716,1.599546875,6.559975,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,19,11266759716,1.725141167,6.082394,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,20,11266759716,1.608184292,6.524742,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,21,11266759716,1.233364917,8.507610,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,22,11266759716,0.999285500,10.500490,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,23,11266759716,1.079713625,9.718306,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,24,11266759716,1.160997041,9.037911,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,25,11266759716,1.107626334,9.473400,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,26,11266759716,1.046768084,10.024176,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,27,11266759716,1.106213458,9.485500,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,28,11266759716,1.088665125,9.638398,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,29,11266759716,1.120654750,9.363265,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
full_948454,full,chunk,30,11266759716,0.971685333,10.798751,14398685397471182292,80,1066928,132,/Volumes/Bitcoin/data/checkpoints/948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,index,1,207819372,0.017788542,10.880424,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,2,207819372,0.020185709,9.588312,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,3,207819372,0.019469834,9.940859,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,4,207819372,0.020680875,9.358737,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,5,207819372,0.021386000,9.050167,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,6,207819372,0.020046708,9.654796,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,7,207819372,0.021537208,8.986628,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,8,207819372,0.019555458,9.897333,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,9,207819372,0.020278542,9.544418,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,10,207819372,0.021082833,9.180307,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,11,207819372,0.021541250,8.984942,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,12,207819372,0.020704667,9.347983,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,13,207819372,0.020111833,9.623532,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,14,207819372,0.020571625,9.408439,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,15,207819372,0.021282125,9.094340,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,16,207819372,0.020841042,9.286814,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,17,207819372,0.021088042,9.178039,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,18,207819372,0.020884416,9.267526,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,19,207819372,0.020707292,9.346798,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,20,207819372,0.021628750,8.948593,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,21,207819372,0.021533291,8.988263,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,22,207819372,0.019096875,10.135002,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,23,207819372,0.019018084,10.176991,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,24,207819372,0.020176167,9.592846,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,25,207819372,0.022363125,8.654733,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,26,207819372,0.018873333,10.255045,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,27,207819372,0.018939875,10.219015,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,28,207819372,0.019676292,9.836552,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,29,207819372,0.019473792,9.938838,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,index,30,207819372,0.018653750,10.375762,10543097050193445490,75,53287,52,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin
delta_940611_948454,delta,chunk,1,1186352712,0.108878708,10.147779,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,2,1186352712,0.111162500,9.939297,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,3,1186352712,0.114592416,9.641799,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,4,1186352712,0.107662083,10.262453,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,5,1186352712,0.109835458,10.059384,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,6,1186352712,0.118603750,9.315701,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,7,1186352712,0.113620417,9.724283,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,8,1186352712,0.111020042,9.952050,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,9,1186352712,0.111458250,9.912923,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,10,1186352712,0.109843833,10.058617,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,11,1186352712,0.112742750,9.799983,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,12,1186352712,0.107564834,10.271731,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,13,1186352712,0.154835250,7.135824,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,14,1186352712,0.190701500,5.793751,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,15,1186352712,0.198613708,5.562945,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,16,1186352712,0.115435625,9.571370,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,17,1186352712,0.111536375,9.905980,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,18,1186352712,0.184353042,5.993267,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,19,1186352712,0.104728208,10.549947,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,20,1186352712,0.104580667,10.564831,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,21,1186352712,0.107523208,10.275708,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,22,1186352712,0.104958417,10.526808,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,23,1186352712,0.113109625,9.768197,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,24,1186352712,0.220057750,5.020850,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,25,1186352712,0.190007166,5.814923,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,26,1186352712,0.200016042,5.523942,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,27,1186352712,0.151725208,7.282093,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,28,1186352712,0.159050666,6.946699,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,29,1186352712,0.158229584,6.982746,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_948454,delta,chunk,30,1186352712,0.119330750,9.258947,3515794443817145207,80,112344,132,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin
delta_940611_944000,delta,index,1,119008500,0.012363792,8.964507,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,2,119008500,0.011848583,9.354309,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,3,119008500,0.011585083,9.567070,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,4,119008500,0.012461916,8.893921,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,5,119008500,0.012282083,9.024145,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,6,119008500,0.012420125,8.923848,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,7,119008500,0.012319042,8.997072,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,8,119008500,0.011490541,9.645786,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,9,119008500,0.027426667,4.041151,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,10,119008500,0.022693209,4.884074,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,11,119008500,0.015080167,7.349740,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,12,119008500,0.022028667,5.031412,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,13,119008500,0.031245292,3.547264,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,14,119008500,0.020691333,5.356605,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,15,119008500,0.019676541,5.632865,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,16,119008500,0.021960833,5.046953,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,17,119008500,0.026793333,4.136675,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,18,119008500,0.016952000,6.538184,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,19,119008500,0.017878416,6.199392,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,20,119008500,0.016750709,6.616753,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,21,119008500,0.013961375,7.938710,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,22,119008500,0.015818958,7.006486,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,23,119008500,0.017497292,6.334426,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,24,119008500,0.025559875,4.336301,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,25,119008500,0.017846708,6.210406,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,26,119008500,0.021203250,5.227279,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,27,119008500,0.034824250,3.182705,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,28,119008500,0.018029708,6.147371,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,29,119008500,0.016922792,6.549469,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,index,30,119008500,0.019391083,5.715787,112200132809703479,75,30515,52,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin
delta_940611_944000,delta,chunk,1,628795200,0.089179667,6.566644,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,2,628795200,0.097473667,6.007891,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,3,628795200,0.106942250,5.475957,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,4,628795200,0.089440959,6.547461,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,5,628795200,0.098140750,5.967054,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,6,628795200,0.063290458,9.252756,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,7,628795200,0.064570958,9.069266,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,8,628795200,0.062291458,9.401147,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,9,628795200,0.057799042,10.131849,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,10,628795200,0.062659541,9.345922,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,11,628795200,0.108478458,5.398410,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,12,628795200,0.123795834,4.730459,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
